
      _             __  __
origin-bolt.tesla.com [[35mA[0m] [[32m8.244.67.137[0m] 
accounts.tesla.com [[35mA[0m] [[32m23.223.152.71[0m] 
npuv-eng.usw.vn.cloud.tesla.com [[35mA[0m] [[32m66.17.14.2[0m] 
npute-prd.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m54.216.95.107[0m] 
origin-ehs-stg.tesla.com [[35mA[0m] [[32m199.120.49.154[0m] 
onboard.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
mobile-links-cdn.prd.vn.cloud.tesla.com [[35mA[0m] [[32m18.161.229.118[0m] 
mobile-links-cdn.prd.vn.cloud.tesla.com [[35mA[0m] [[32m18.161.229.25[0m] 
mobile-links-cdn.prd.vn.cloud.tesla.com [[35mA[0m] [[32m18.161.229.74[0m] 
mobile-links-cdn.prd.vn.cloud.tesla.com [[35mA[0m] [[32m18.161.229.53[0m] 
origin-ehs.tesla.com [[35mA[0m] [[32m199.120.53.202[0m] 
origin-finplat-prd.tesla.com [[35mA[0m] [[32m8.244.67.144[0m] 
origin-finops.tesla.com [[35mA[0m] [[32m8.244.67.144[0m] 
mobile-ops-links.prd.vn.cloud.tesla.com [[35mA[0m] [[32m35.85.174.122[0m] 
o3.ptr1444.tesla.com [[35mA[0m] [[32m149.72.152.236[0m] 
o7.ptr6980.tesla.com [[35mA[0m] [[32m149.72.144.42[0m] 
mfauser-dev.tesla.com [[35mA[0m] [[32m205.234.27.209[0m] 
origin-location-services-prd.tesla.com [[35mA[0m] [[32m62.67.197.155[0m] 
mrsproxy06.tesla.com [[35mA[0m] [[32m209.11.133.58[0m] 
origin-suppliers-stg.tesla.com [[35mA[0m] [[32m199.120.49.154[0m] 
origin-cicerone.tesla.com [[35mA[0m] [[32m8.244.67.158[0m] 
origin-mobile.tesla.com [[35mA[0m] [[32m209.133.79.82[0m] 
origin-financialgateway-stg.tesla.com [[35mA[0m] [[32m8.244.67.145[0m] 
origin-einvoicing.tesla.com [[35mA[0m] [[32m199.120.53.202[0m] 
origin-finplat-stg.tesla.com [[35mA[0m] [[32m8.244.67.145[0m] 
o5.ptr8466.tesla.com [[35mA[0m] [[32m149.72.172.170[0m] 
origin-pay.tesla.com [[35mA[0m] [[32m149.106.198.136[0m] 
origin-static-assets-teslaaccount.tesla.com [[35mA[0m] [[32m8.244.67.147[0m] 
origin-assets-teslaaccount-ownership-ownership.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
origin-financialgateway.tesla.com [[35mA[0m] [[32m8.244.67.144[0m] 
minerva-api-qa.tesla.com [[35mA[0m] [[32m23.192.96.69[0m] 
hub.tesla.com [[35mA[0m] [[32m173.222.44.211[0m] 
origin-suppliers.tesla.com [[35mA[0m] [[32m149.106.197.140[0m] 
origin-sspr.tesla.com [[35mA[0m] [[32m199.66.11.36[0m] 
origin-sales-prd.tesla.com [[35mA[0m] [[32m199.120.50.108[0m] 
origin-courses.tesla.com [[35mA[0m] [[32m199.120.53.201[0m] 
origin-mfa.tesla.com [[35mA[0m] [[32m199.120.53.102[0m] 
origin-warp-akamai.tesla.com [[35mA[0m] [[32m199.66.9.77[0m] 
mobile.kronos.tesla.com [[35mA[0m] [[32m54.69.179.37[0m] 
mobile.kronos.tesla.com [[35mA[0m] [[32m44.230.108.199[0m] 
mobile.kronos.tesla.com [[35mA[0m] [[32m44.231.108.139[0m] 
origin-profile.tesla.com [[35mA[0m] [[32m199.120.53.142[0m] 
origin-grid.tesla.com [[35mA[0m] [[32m8.244.67.137[0m] 
ownership.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
mta2.emails.tesla.com [[35mA[0m] [[32m13.111.88.1[0m] 
origin-tcc-gw-stg.tesla.com [[35mA[0m] [[32m8.244.67.155[0m] 
origin-service.tesla.com [[35mA[0m] [[32m8.244.67.147[0m] 
origin-profileapi-stg.tesla.com [[35mA[0m] [[32m199.120.49.154[0m] 
exp-zcp-cloud-na-itmfg-staging.tesla.com [[35mA[0m] [[32m104.81.203.173[0m] 
logcollector-ext.tesla.com [[35mA[0m] [[32m23.38.55.100[0m] 
origin-tcc-gw.tesla.com [[35mA[0m] [[32m8.244.67.158[0m] 
origin-warp-stg.tesla.com [[35mA[0m] [[32m199.120.49.154[0m] 
myapps.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
pages.email.tesla.com [[35mA[0m] [[32m136.147.129.25[0m] 
npuhe-eng.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m34.241.116.95[0m] 
npute-eng.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m52.16.173.180[0m] 
npute-eng.usw.vn.cloud.tesla.com [[35mA[0m] [[32m66.17.16.32[0m] 
partnerleadsharing.tesla.com [[35mA[0m] [[32m199.120.49.132[0m] 
origin-www-auth.tesla.com [[35mA[0m] [[32m205.234.27.214[0m] 
origin-profileapi.tesla.com [[35mA[0m] [[32m199.120.53.142[0m] 
powerhub.energy.tesla.com [[35mA[0m] [[32m23.58.20.129[0m] 
ptr2.tesla.com [[35mA[0m] [[32m117.50.14.178[0m] 
npuv-ap.prd.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m18.203.142.139[0m] 
pm-bounces.tesla.com [[35mA[0m] [[32m3.13.123.143[0m] 
pm-bounces.tesla.com [[35mA[0m] [[32m3.18.165.142[0m] 
pm-bounces.tesla.com [[35mA[0m] [[32m18.216.11.61[0m] 
ownerapi-api.eng.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m54.194.52.12[0m] 
pages.emails.tesla.com [[35mA[0m] [[32m13.111.18.25[0m] 
po-agent-external.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
ownerapi-alpha.prd.vn.cloud.tesla.com [[35mA[0m] [[32m52.27.86.224[0m] 
origin-ownership-web.tesla.com [[35mA[0m] [[32m62.67.197.155[0m] 
pub.email.tesla.com [[35mA[0m] [[32m136.147.129.35[0m] 
ranger-api.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
origin-slingsdlc.tesla.com [[35mA[0m] [[32m209.133.79.98[0m] 
npuv-prd.usw2.vn.cloud.tesla.com [[35mA[0m] [[32m100.21.252.214[0m] 
recycling.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
partners.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
origin-livestream.tesla.com [[35mA[0m] [[32m199.120.49.153[0m] 
mytcore-inventory-assests.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
profile.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
origin-edr.tesla.com [[35mA[0m] [[32m199.120.49.153[0m] 
ptr1.tesla.com [[35mA[0m] [[32m117.50.35.199[0m] 
roadsideinvoice.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
repair.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
origin-inside.tesla.com [[35mA[0m] [[32m199.120.48.209[0m] 
o4.ptr1867.tesla.com [[35mA[0m] [[32m149.72.163.58[0m] 
origin-installations-ext-api.tesla.com [[35mA[0m] [[32m199.120.48.208[0m] 
secure-static-assets.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
origin-auth.tesla.com [[35mA[0m] [[32m205.234.27.214[0m] 
origin-bolt-forms.tesla.com [[35mA[0m] [[32m199.120.56.195[0m] 
origin-ownership.tesla.com [[35mA[0m] [[32m199.120.53.243[0m] 
origin-warp.tesla.com [[35mA[0m] [[32m199.120.53.142[0m] 
secureguest.tesla.com [[35mA[0m] [[32m209.133.79.94[0m] 
sales-prd.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
shop.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
sc-eu-cppm.tesla.com [[35mA[0m] [[32m199.120.50.226[0m] 
origin-static-assets-profile-settings.tesla.com [[35mA[0m] [[32m199.120.49.202[0m] 
schedule.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
origin-ranger-api.tesla.com [[35mA[0m] [[32m199.120.50.209[0m] 
origin-partners.tesla.com [[35mA[0m] [[32m199.120.48.209[0m] 
signaling-alpha.prd.vn.cloud.tesla.com [[35mA[0m] [[32m44.225.238.231[0m] 
serviceapi-stg.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
secureguest-eu.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
sin05-gpgw1.tesla.com [[35mA[0m] [[32m199.120.53.30[0m] 
ownerapi-api.eng.usw.vn.cloud.tesla.com [[35mA[0m] [[32m66.17.16.18[0m] 
sso-dev.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
ownerapi-api.eng.usw2.vn.cloud.tesla.com [[35mA[0m] [[32m35.82.203.73[0m] 
sso-dev-origin.tesla.com [[35mA[0m] [[32m209.133.79.66[0m] 
origin-static-assets-pay.tesla.com [[35mA[0m] [[32m149.106.198.136[0m] 
serviceapp.tesla.com [[35mA[0m] [[32m23.223.152.121[0m] 
pay.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
tcc-gw.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
sso.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
solarbonds.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
origin-www.tesla.com [[35mA[0m] [[32m199.66.11.55[0m] 
staticpay-origin-wwwcdn.tesla.com [[35mA[0m] [[32m209.133.79.52[0m] 
prices.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
static-assets-pay.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
static-assets-subscription-preferences.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
signaling-robotics.eng.usw.vn.cloud.tesla.com [[35mA[0m] [[32m66.17.16.53[0m] 
profile-ai-agent.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
stage-traffic-flow-test.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
tcc-graph.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
static-assets-teslaaccount.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
stg-uc-twilio-bpm-webhook.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
sspr.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
static-assets-contactus-comm-preferences.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
syd14-gpgw1.tesla.com [[35mA[0m] [[32m199.120.32.30[0m] 
tcc-gw-stg.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
static-assets.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
teamchatgl.tesla.com [[35mA[0m] [[32m209.133.79.102[0m] 
suppliers.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
teamchatcn.tesla.com [[35mA[0m] [[32m209.133.79.102[0m] 
telemetry-ap.prd.vn.cloud.tesla.com [[35mA[0m] [[32m54.186.42.159[0m] 
reassignment-ui.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
teamchat.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
teslacmgap01.tesla.com [[35mA[0m] [[32m20.44.215.54[0m] 
service.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
teslacmgeu01.tesla.com [[35mA[0m] [[32m20.76.242.91[0m] 
teslacmgcn01.tesla.com [[35mA[0m] [[32m20.239.26.4[0m] 
tradepartnertickets.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
serviceapi.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
track-bff.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
bi.tesla.com [[35mA[0m] [[32m118.214.188.211[0m] 
toolbox.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
teslamezcal.tesla.com [[35mA[0m] [[32m108.158.251.54[0m] 
teslamezcal.tesla.com [[35mA[0m] [[32m108.158.251.43[0m] 
teslamezcal.tesla.com [[35mA[0m] [[32m108.158.251.5[0m] 
teslamezcal.tesla.com [[35mA[0m] [[32m108.158.251.36[0m] 
teslacmgus01.tesla.com [[35mA[0m] [[32m20.66.127.201[0m] 
tripx.prd.vn.cloud.tesla.com [[35mA[0m] [[32m54.218.161.170[0m] 
tripx-alpha.prd.vn.cloud.tesla.com [[35mA[0m] [[32m66.17.16.29[0m] 
sentry-api.ops.na.vn.cloud.tesla.com [[35mA[0m] [[32m54.69.235.189[0m] 
sentry-api.ops.na.vn.cloud.tesla.com [[35mA[0m] [[32m35.85.89.15[0m] 
tripx.eng.usw2.vn.cloud.tesla.com [[35mA[0m] [[32m66.17.14.6[0m] 
uicrashtracer.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
shop.eu.tesla.com [[35mA[0m] [[32m205.234.27.221[0m] 
share.tesla.com [[35mA[0m] [[32m209.133.79.61[0m] 
secureguestcn.tesla.com [[35mA[0m] [[32m211.147.80.227[0m] 
url4211.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
url4211.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
sjc36-gpgw1.tesla.com [[35mA[0m] [[32m199.120.49.30[0m] 
signaling-robotics.eng.vn.cloud.tesla.com [[35mA[0m] [[32m66.17.16.53[0m] 
track.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
url5347.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
url5347.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
url8833.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
url8833.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
url6661.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
url6661.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
static-assets-profile-settings.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
url1894.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
url1894.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
static-map.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
static.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
url4104.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
url4104.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
suppliers-stg.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
url7051.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
url2547.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
url2547.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
tcc-graph-stg.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
t4b-navigation-ui-asset.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
view.email.tesla.com [[35mA[0m] [[32m136.147.129.32[0m] 
vehicle-files.eng.usw2.vn.cloud.tesla.com [[35mA[0m] [[32m117.239.141.114[0m] 
vehicle-files.eng.usw2.vn.cloud.tesla.com [[35mA[0m] [[32m117.239.141.107[0m] 
www.tesla.com [[35mA[0m] [[32m23.220.234.191[0m] 
wdm.kronos.tesla.com [[35mA[0m] [[32m52.36.185.222[0m] 
wdm.kronos.tesla.com [[35mA[0m] [[32m52.38.42.230[0m] 
wdm.kronos.tesla.com [[35mA[0m] [[32m44.227.162.90[0m] 
teslacmgna01.tesla.com [[35mA[0m] [[32m20.253.219.41[0m] 
telemetry-ap.eng.vn.cloud.tesla.com [[35mA[0m] [[32m66.17.16.12[0m] 
www.engage.tesla.com [[35mA[0m] [[32m18.245.162.25[0m] 
www.engage.tesla.com [[35mA[0m] [[32m18.245.162.28[0m] 
www.engage.tesla.com [[35mA[0m] [[32m18.245.162.95[0m] 
www.engage.tesla.com [[35mA[0m] [[32m18.245.162.10[0m] 
warp.tesla.com [[35mA[0m] [[32m23.200.207.231[0m] 
xmail.tesla.com [[35mA[0m] [[32m204.74.99.100[0m] 
tripx.prd.usw2.vn.cloud.tesla.com [[35mA[0m] [[32m54.218.161.170[0m] 
testnotify.tesla.com [[35mA[0m] [[32m205.234.27.221[0m] 
xapps.tesla.com [[35mA[0m] [[32m204.74.99.100[0m] 
trt.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
teslatequila.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
x3-eng.obs.tesla.com [[35mA[0m] [[32m149.106.214.2[0m] 
x3-prod.obs.tesla.com [[35mA[0m] [[32m199.120.38.3[0m] 
url4857.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
url4857.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
vehicle-files.eng.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m23.223.244.80[0m] 
vehicle-files.eng.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m23.223.244.89[0m] 
vehicle-files.prd.usw2.vn.cloud.tesla.com [[35mA[0m] [[32m23.223.244.115[0m] 
vehicle-files.prd.usw2.vn.cloud.tesla.com [[35mA[0m] [[32m23.223.244.64[0m] 
vehicle-files.prd.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m23.223.244.112[0m] 
vehicle-files.prd.euw1.vn.cloud.tesla.com [[35mA[0m] [[32m23.223.244.88[0m] 
wire.tesla.com [[35mA[0m] [[32m118.214.188.211[0m] 
view.emails.tesla.com [[35mA[0m] [[32m13.111.49.179[0m] 
vmanage-alerts.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
url5196.tesla.com [[35mA[0m] [[32m54.250.209.117[0m] 
url5196.tesla.com [[35mA[0m] [[32m13.214.238.55[0m] 
vpn2.tesla.com [[35mA[0m] [[32m8.47.24.215[0m] 
workforce.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
warehouse.tesla.com [[35mA[0m] [[32m23.192.96.69[0m] 
watchman.tesla.com [[35mA[0m] [[32m23.38.49.204[0m] 
ul.engage.tesla.com [[35mA[0m] [[32m3.164.182.116[0m] 
ul.engage.tesla.com [[35mA[0m] [[32m3.164.182.119[0m] 
ul.engage.tesla.com [[35mA[0m] [[32m3.164.182.2[0m] 
ul.engage.tesla.com [[35mA[0m] [[32m3.164.182.58[0m] 
sc-cppm.tesla.com [[35mA[0m] [[32m173.222.45.185[0m] 
